action,timestamp
Trainer added: trainerdetest,2025-05-27 13:44:50
Trainer trainerdetest updated their price to 100.0 RON,2025-05-27 13:45:23
Member testmember booked session with trainer trainerdetest on 2025-05-27 at 22:00,2025-05-27 13:46:10
Trainer trainerdetest added class: zumba zumba zumba on 2025-06-23 at 14:00,2025-05-27 13:46:41
Member deleted account: trainerdetest,2025-05-27 13:47:06
Trainer added: trainerpentrutest,2025-05-27 13:52:59
Member testmember booked session with trainer trainerpentrutest on 2025-05-27 at 14:00,2025-05-27 13:53:49
Trainer deleted account: trainerpentrutest,2025-05-27 14:16:13
Member registered: andramember,2025-06-02 10:34:17
Trainer added: alextrainer,2025-06-02 10:36:26
Added promotion: Zumba 15 for june (15.0%),2025-06-02 10:39:44
Edited promotion: Zumba 15 for june,2025-06-02 10:42:33
Edited promotion: Zumba 15 for june,2025-06-02 10:42:42
Edited promotion: Zumba 15 for june,2025-06-02 10:42:51
Edited promotion: Zumba 15 for june,2025-06-02 10:42:53
Deactivated promotion: Zumba 15 for june,2025-06-02 10:44:14
Reactivated promotion: Zumba 15 for june (2025-06-03 → 2025-06-15),2025-06-02 10:45:13
Removed promotion: Zumba 15 for june,2025-06-02 10:46:00
Trainer alextrainer updated their price to 87.0 RON,2025-06-02 10:57:39
Trainer alextrainer added class: Tenis in introduction on 2025-06-10 at 12:00,2025-06-02 10:58:57
Trainer alextrainer added class: test class to book and delete on 2025-06-09 at 14:00,2025-06-02 11:01:31
Assigned trainer Test AlexTrainer to member andramember,2025-06-02 11:02:44
Trainer alextrainer deleted class: test class to book and delete,2025-06-02 11:03:54
Member andramember booked session with trainer alextrainer on 2025-06-06 at 19:00,2025-06-02 11:06:58
Member andramember rated trainer alextrainer with 5 stars,2025-06-02 11:15:06
Removed trainer Test AlexTrainer from member andramember,2025-06-02 11:17:15
Member andramember booked session with trainer testtrainer on 2025-06-07 at 16:00,2025-06-02 11:18:06
Removed trainer Test Trainer from member andramember,2025-06-02 11:25:04
Member andramember booked session with trainer alextrainer on 2025-06-06 at 10:00,2025-06-02 11:25:46
Member testmember booked session with trainer alextrainer on 2025-06-05 at 18:00,2025-06-02 11:33:10
Member testmember booked session with trainer astrong on 2025-06-02 at 21:00,2025-06-02 11:43:17
Trainer alextrainer added class: de sters on 2025-06-11 at 12:00,2025-06-02 15:46:33
Trainer alextrainer deleted class: de sters,2025-06-02 15:47:44
Trainer deleted account: alextrainer,2025-06-02 15:48:38
Trainer added: andratrainer,2025-06-02 15:52:35
Trainer andratrainer updated their price to 79.0 RON,2025-06-02 15:52:52
Trainer deleted account: andratrainer,2025-06-02 15:53:10
New subscription created for member: andramember,2025-06-02 15:55:57
Member andramember changed subscription to: 6 months,2025-06-02 16:02:51
A member toggled its subscription status: Inactive,2025-06-02 16:03:22
A member toggled its subscription status: Inactive,2025-06-02 16:03:41
Member andramember deleted their subscription,2025-06-02 16:04:16
Member andramember deleted their subscription,2025-06-02 16:06:27
New subscription created for member: andramember,2025-06-02 16:07:01
A member toggled its subscription status: Inactive,2025-06-02 16:07:05
New subscription created for member: andramember,2025-06-02 16:07:23
Member andramember deleted their subscription,2025-06-02 16:07:33
Member Ana123456 deleted their subscription,2025-06-02 16:10:42
Member Ana123456 deleted their subscription,2025-06-02 16:10:46
Member Ana123456 deleted their subscription,2025-06-02 16:10:49
Member Ana123456 deleted their subscription,2025-06-02 16:10:51
Member Ana123456 deleted their subscription,2025-06-02 16:10:53
Member Ana123456 deleted their subscription,2025-06-02 16:10:55
Member Ana123456 deleted their subscription,2025-06-02 16:10:58
Member Ana123456 deleted their subscription,2025-06-02 16:11:00
Member registered: andramember,2025-06-02 16:14:02
Member deleted account: andramember,2025-06-02 16:14:22
Member testmember updated weight to 70.0,2025-06-02 16:20:34
Member testmember updated weight to 65.5,2025-06-02 16:21:34
Member registered: andramember,2025-06-04 20:10:07
Trainer added: alextrainer,2025-06-04 20:11:32
Removed promotion: Spring Fit Blast,2025-06-04 20:13:39
Removed promotion: Summer Starter Pack,2025-06-04 20:13:57
Added promotion: promotie de test (35.0%),2025-06-04 20:15:12
Member andramember updated weight to 70.0,2025-06-04 20:16:19
Edited promotion: promotie de test,2025-06-04 20:17:31
Edited promotion: promotie de test,2025-06-04 20:17:33
Deactivated promotion: promotie de test,2025-06-04 20:17:45
Reactivated promotion: promotie de test (2025-06-04 → 2025-06-07),2025-06-04 20:18:00
Trainer alextrainer updated their price to 75.0 RON,2025-06-04 20:18:56
Trainer alextrainer added class: prima mea clasa de pingpong on 2025-06-11 at 12:00,2025-06-04 20:19:48
Trainer alextrainer deleted class: prima mea clasa de pingpong,2025-06-04 20:31:09
Trainer alextrainer added class: clasa mea de ping pong on 2025-06-12 at 12:00,2025-06-04 20:31:30
Trainer alextrainer deleted class: alta clasa de pingpong,2025-06-04 20:37:34
Trainer alextrainer deleted class: clasa mea de ping pong,2025-06-04 20:37:35
Trainer alextrainer added class: clasa 2 on 2025-06-13 at 13:00,2025-06-04 20:37:59
New subscription created for member: andramember,2025-06-04 21:06:31
Member andramember changed subscription to: monthly,2025-06-04 21:07:01
Member andramember deleted their subscription,2025-06-04 21:13:21
New subscription created for member: andramember,2025-06-04 21:13:29
Member andramember changed subscription to: monthly,2025-06-04 21:13:36
A member toggled its subscription status: Inactive,2025-06-04 21:14:46
Trainer alextrainer deleted class: clasa 2,2025-06-04 21:16:42
Assigned trainer Alex Trainer to member andramember,2025-06-04 21:17:29
Member andramember booked session with trainer alextrainer on 2025-06-04 at 22:00,2025-06-04 21:18:54
Member andramember booked session with trainer astrong on 2025-06-05 at 19:00,2025-06-04 21:19:46
Member andramember rated trainer alextrainer with 5 stars,2025-06-04 21:19:57
Removed trainer Alex Trainer from member andramember,2025-06-04 21:20:03
Member deleted account: andramember,2025-06-04 21:23:25
Trainer deleted account: alextrainer,2025-06-04 21:24:01
Removed promotion: Spring Fit Blast,2025-06-05 09:40:33
Removed promotion: Summer Starter Pack,2025-06-05 09:40:39
Edited promotion: promotia mea de test,2025-06-05 09:41:02
Edited promotion: promotia mea de test,2025-06-05 09:41:04
Deactivated promotion: promotia mea de test,2025-06-05 09:41:16
Member registered: andramember,2025-06-05 09:42:27
New subscription created for member: andramember,2025-06-05 09:53:41
Member andramember updated weight to 65.0,2025-06-05 09:54:05
Reactivated promotion: promotia mea de test (2025-06-05 → 2025-06-06),2025-06-05 09:55:52
Trainer added: alextrainer,2025-06-05 09:56:51
Trainer alextrainer updated their price to 100.0 RON,2025-06-05 09:57:08
Trainer alextrainer added class: prima ta clasa on 2025-06-12 at 13:00,2025-06-05 09:57:43
Member andramember changed subscription to: annual,2025-06-05 09:59:21
A member toggled its subscription status: Inactive,2025-06-05 09:59:41
Removed promotion: Spring Fit Blast,2025-06-05 10:01:11
Removed promotion: Summer Starter Pack,2025-06-05 10:01:13
Removed promotion: promotia mea de test,2025-06-05 10:01:15
Removed promotion: Spring Fit Blast,2025-06-05 10:01:16
Removed promotion: Summer Starter Pack,2025-06-05 10:01:18
Member andramember deleted their subscription,2025-06-05 10:01:51
New subscription created for member: andramember,2025-06-05 10:02:03
Assigned trainer Alex Trainer to member andramember,2025-06-05 10:02:35
Member andramember booked session with trainer testtrainer on 2025-06-05 at 11:00,2025-06-05 10:03:12
Member andramember booked session with trainer alextrainer on 2025-06-05 at 17:00,2025-06-05 10:04:38
Member andramember rated trainer alextrainer with 4 stars,2025-06-05 10:05:06
Trainer alextrainer deleted class: prima ta clasa,2025-06-05 10:05:56
Trainer deleted account: alextrainer,2025-06-05 10:06:03
Member deleted account: andramember,2025-06-05 10:07:06
Added promotion: promotia mea de test (20.0%),2025-06-05 11:33:55
Edited promotion: Promotieeeeee,2025-06-05 11:48:04
Edited promotion: Promotieeeeee,2025-06-05 11:48:05
Member registered: andramember,2025-06-05 11:49:46
Member andramember updated weight to 68.5,2025-06-05 11:50:46
New subscription created for member: andramember,2025-06-05 11:51:11
A member toggled its subscription status: Inactive,2025-06-05 11:51:45
Member andramember changed subscription to: monthly,2025-06-05 11:52:21
Trainer added: alextrainer,2025-06-05 11:53:35
Trainer alextrainer added class: tenis pentru incepatori on 2025-06-12 at 10:00,2025-06-05 11:56:28
Trainer alextrainer updated their price to 105.0 RON,2025-06-05 11:58:15
Member andramember deleted their subscription,2025-06-05 11:59:54
Assigned trainer Alex TrainerTest to member andramember,2025-06-05 12:01:13
Assigned trainer Test Trainer to member andramember,2025-06-05 12:01:22
Assigned trainer Alex TrainerTest to member andramember,2025-06-05 12:01:28
Removed trainer Alex TrainerTest from member andramember,2025-06-05 12:01:40
Assigned trainer Alex TrainerTest to member andramember,2025-06-05 12:01:45
Member andramember booked session with trainer testtrainer on 2025-06-11 at 19:00,2025-06-05 12:02:03
Member andramember booked session with trainer alextrainer on 2025-06-06 at 20:00,2025-06-05 12:02:45
Removed trainer Alex TrainerTest from member andramember,2025-06-05 12:08:30
Assigned trainer Alex TrainerTest to member andramember,2025-06-05 12:08:42
Removed trainer Alex TrainerTest from member andramember,2025-06-05 12:15:44
Removed trainer Alex TrainerTest from member andramember,2025-06-05 12:16:20
Member andramember booked session with trainer alextrainer on 2025-06-05 at 21:00,2025-06-05 12:17:31
Member andramember rated trainer alextrainer with 5 stars,2025-06-05 12:17:38
Trainer alextrainer deleted class: tenis pentru incepatori,2025-06-05 12:18:10
Member deleted account: andramember,2025-06-05 12:20:47
Trainer deleted account: alextrainer,2025-06-05 12:21:15
